etab_identifiant_de_l_etablissement;etab_nom_etablissement;etab_adresse_1;etab_adresse_2;etab_adresse_3;etab_code_postal;etab_nom_commune;etab_libelle_departement;etab_libelle_academie;etab_fiche_onisep;etab_type_etablissement;etab_statut_public_prive;etab_libelle_nature;etab_telephone;etab_mail;etab_web;etab_latitude;etab_longitude;course_code;course_univers;course_niveau;course_formTypeSigle;course_formTypeLib;course_formLib;course_formSigle;course_rncp;course_codeSco;course_urlOnisep;course_color
0755931P;INSTA  Institut National Supérieur des Technologies Avancées et de la comptabilité;17 rue Linné;;75005 PARIS;75005;Paris  5e  Arrondissement;Paris;Paris;;;Privé;ECOLES COMPOSEES UNIQT DE STS ET OU CPGE;;;;48.844841440021554;2.354550575930459;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
0910620E;Lycée Robert Doisneau;89 avenue Serge Dassault;;;91813;Corbeil-Essonnes;Essonne;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.15207;Lycée;Public;LYCEE POLYVALENT;01 60 88 81 81;[email];http://www.lyc-doisneau-corbeil.ac-versailles.fr;48.61309766332666;2.4592777190707977;FOR.8472;cyber;5;BTS;brevet de technicien supérieur;BTS cybersécurité, informatique et réseaux, électronique option A informatique et réseaux;CIEL IR;37391;32020116;http://www.onisep.fr/http/redirection/formation/slug/FOR.8472;#ff3d3d
0780582J;Lycée Jean Vilar;1033 avenue du Général de Gaulle;;;78370;Plaisir;Yvelines;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.1652;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 30 55 18 77;[email];http://www.lyc-vilar-plaisir.ac-versailles.fr;48.82347544878373;1.9587495019230712;FOR.5337;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option B : solutions logicielles et applications métiers;BTS SIO SLAM;35340;32032614;http://www.onisep.fr/http/redirection/formation/slug/FOR.;#ff3d3d
0780582J;Lycée Jean Vilar;1033 avenue du Général de Gaulle;;;78370;Plaisir;Yvelines;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.1652;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 30 55 18 77;[email];http://www.lyc-vilar-plaisir.ac-versailles.fr;48.82347544878373;1.9587495019230712;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
0771027Y;Lycée polyvalent Frédéric Joliot-Curie;168 rue Frédéric Joliot-Curie;BP 36;;77196;Dammarie-les-Lys;Seine-et-Marne;Créteil;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.14374;Lycée;Public;LYCEE POLYVALENT;01 64 39 34 34;[email];http://www.lyceejoliotcurie77.fr;48.519074047945075;2.648301348133944;FOR.3732;sécu;5;BTS;brevet de technicien supérieur;BTS Management opérationnel de la sécurité;MOS;35393;32034401;http://www.onisep.fr/http/redirection/formation/slug/FOR.3732;#3dff3d
0910727W;Lycée Parc de Vilgénis;80 rue de Versailles;BP 112;;91300;Massy;Essonne;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.5786;Lycée;Public;LYCEE POLYVALENT;01 69 53 74 00;[email];http://www.vilgenis.fr;48.73154786458686;2.254524266984075;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
0910727W;Lycée Parc de Vilgénis;80 rue de Versailles;BP 112;;91300;Massy;Essonne;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.5786;Lycée;Public;LYCEE POLYVALENT;01 69 53 74 00;[email];http://www.vilgenis.fr;48.73154786458686;2.254524266984075;FOR.8472;cyber;5;BTS;brevet de technicien supérieur;BTS cybersécurité, informatique et réseaux, électronique option A informatique et réseaux;CIEL IR;37391;32020116;http://www.onisep.fr/http/redirection/formation/slug/FOR.8472;#ff3d3d
0910727W;Lycée Parc de Vilgénis;80 rue de Versailles;BP 112;;91300;Massy;Essonne;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.5786;Lycée;Public;LYCEE POLYVALENT;01 69 53 74 00;[email];http://www.vilgenis.fr;48.73154786458686;2.254524266984075;FOR.5337;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option B : solutions logicielles et applications métiers;BTS SIO SLAM;35340;32032614;http://www.onisep.fr/http/redirection/formation/slug/FOR.;#ff3d3d
0910622G;Lycée Geoffroy- Saint-Hilaire;2-6 avenue Geoffroy-Saint-Hilaire;;;91150;Etampes;Essonne;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.8886;Lycée;Public;LYCEE POLYVALENT;01 69 92 17 70;[email];https://www.lgsh.fr/;48.43576341133633;2.1502164003404873;FOR.5337;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option B : solutions logicielles et applications métiers;BTS SIO SLAM;35340;32032614;http://www.onisep.fr/http/redirection/formation/slug/FOR.;#ff3d3d
0910622G;Lycée Geoffroy- Saint-Hilaire;2-6 avenue Geoffroy-Saint-Hilaire;;;91150;Etampes;Essonne;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.8886;Lycée;Public;LYCEE POLYVALENT;01 69 92 17 70;[email];https://www.lgsh.fr/;48.43576341133633;2.1502164003404873;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
0931584S;Lycée polyvalent Jean Rostand;8 rue Pierre Audat;;;93420;Villepinte;Seine-Saint-Denis;Créteil;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.10711;Lycée;Public;LYCEE POLYVALENT;01 49 36 24 44;[email];;48.96013097773987;2.5465449256491284;FOR.8472;cyber;5;BTS;brevet de technicien supérieur;BTS cybersécurité, informatique et réseaux, électronique option A informatique et réseaux;CIEL IR;37391;32020116;http://www.onisep.fr/http/redirection/formation/slug/FOR.8472;#ff3d3d
0920894X;Lycée Saint-Gabriel;21 rue de la Lisette;;;92220;Bagneux;Hauts-de-Seine;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.7206;Lycée;Privé;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 46 57 61 22;[email];http://saint-gabriel.apprentis-auteuil.org;48.7929443705192;2.3008193855664767;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
0920894X;Lycée Saint-Gabriel;21 rue de la Lisette;;;92220;Bagneux;Hauts-de-Seine;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.7206;Lycée;Privé;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 46 57 61 22;[email];http://saint-gabriel.apprentis-auteuil.org;48.7929443705192;2.3008193855664767;FOR.5337;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option B : solutions logicielles et applications métiers;BTS SIO SLAM;35340;32032614;http://www.onisep.fr/http/redirection/formation/slug/FOR.;#ff3d3d
0754440U;Institut des techniques informatiques et commerciales;190 bis boulevard de Charonne;;75020 PARIS;75020;Paris 20e  Arrondissement;Paris;Paris;;;Privé;ECOLES COMPOSEES UNIQT DE STS ET OU CPGE;;;;48.85792873064949;2.3923142591272337;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
0754440U;Institut des techniques informatiques et commerciales;190 bis boulevard de Charonne;;75020 PARIS;75020;Paris 20e  Arrondissement;Paris;Paris;;;Privé;ECOLES COMPOSEES UNIQT DE STS ET OU CPGE;;;;48.85792873064949;2.3923142591272337;FOR.5337;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option B : solutions logicielles et applications métiers;BTS SIO SLAM;35340;32032614;http://www.onisep.fr/http/redirection/formation/slug/FOR.;#ff3d3d
0750676C;Lycée polyvalent Dorian;74 avenue Philippe Auguste;;;75011;Paris;Paris;Paris;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.5145;Lycée;Public;LYCEE POLYVALENT;01 44 93 81 30;[email];http://lyc-dorian.ac-paris.fr;48.85440198778214;2.392412630364061;FOR.8472;cyber;5;BTS;brevet de technicien supérieur;BTS cybersécurité, informatique et réseaux, électronique option A informatique et réseaux;CIEL IR;37391;32020116;http://www.onisep.fr/http/redirection/formation/slug/FOR.8472;#ff3d3d
0750676C;Lycée polyvalent Dorian;74 avenue Philippe Auguste;;;75011;Paris;Paris;Paris;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.5145;Lycée;Public;LYCEE POLYVALENT;01 44 93 81 30;[email];http://lyc-dorian.ac-paris.fr;48.85440198778214;2.392412630364061;FOR.8473;cyber;5;BTS;brevet de technicien supérieur;BTS cybersécurité, informatique et réseaux, électronique option B électronique et réseaux;CIEL ER;37391;32025521;http://www.onisep.fr/http/redirection/formation/slug/FOR.8473;#ff3d3d
0750676C;Lycée polyvalent Dorian;74 avenue Philippe Auguste;;;75011;Paris;Paris;Paris;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.5145;Lycée;Public;LYCEE POLYVALENT;01 44 93 81 30;[email];http://lyc-dorian.ac-paris.fr;48.85440198778214;2.392412630364061;FOR.8473;cyber;5;BTS;brevet de technicien supérieur;BTS cybersécurité, informatique et réseaux, électronique option B électronique et réseaux;CIEL ER;37391;32025521;http://www.onisep.fr/http/redirection/formation/slug/FOR.8473;#ff3d3d
0941952L;Lycée François Arago;36 avenue de l'Europe;;;94190;Villeneuve-Saint-Georges;Val-de-Marne;Créteil;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.4071;Lycée;Public;LYCEE POLYVALENT;01 45 10 87 00;[email];http://www.lycee-arago.fr/;48.730784017182465;2.4579412438695334;FOR.3732;sécu;5;BTS;brevet de technicien supérieur;BTS Management opérationnel de la sécurité;MOS;35393;32034401;http://www.onisep.fr/http/redirection/formation/slug/FOR.3732;#3dff3d
0930117X;Lycée Le Corbusier;44 rue Léopold Rechossiere;;;93300;Aubervilliers;Seine-Saint-Denis;Créteil;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.15037;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 48 33 74 57;[email];https://www.lgtlecorbusier.org/;48.91446163195137;2.3902951798257757;FOR.8472;cyber;5;BTS;brevet de technicien supérieur;BTS cybersécurité, informatique et réseaux, électronique option A informatique et réseaux;CIEL IR;37391;32020116;http://www.onisep.fr/http/redirection/formation/slug/FOR.8472;#ff3d3d
0951824S;Lycée de l'Hautil;1 rue Gabriel Fauré;;;95280;Jouy-le-Moutier;Val-d'Oise;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.14192;Lycée;Public;LYCEE POLYVALENT;01 34 32 71 71;[email];http://www.lyc-hautil-jouy.ac-versailles.fr;49.009759301761505;2.0263271559548857;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
0951824S;Lycée de l'Hautil;1 rue Gabriel Fauré;;;95280;Jouy-le-Moutier;Val-d'Oise;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.14192;Lycée;Public;LYCEE POLYVALENT;01 34 32 71 71;[email];http://www.lyc-hautil-jouy.ac-versailles.fr;49.009759301761505;2.0263271559548857;FOR.5337;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option B : solutions logicielles et applications métiers;BTS SIO SLAM;35340;32032614;http://www.onisep.fr/http/redirection/formation/slug/FOR.;#ff3d3d
0920138A;Lycée Paul Lapie;5 boulevard Aristide Briand;;;92400;Courbevoie;Hauts-de-Seine;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.12588;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 41 88 03 70;[email];http://www.lyc-lapie-courbevoie.ac-versailles.fr;48.899480336654825;2.258061527632669;FOR.5337;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option B : solutions logicielles et applications métiers;BTS SIO SLAM;35340;32032614;http://www.onisep.fr/http/redirection/formation/slug/FOR.;#ff3d3d
0920138A;Lycée Paul Lapie;5 boulevard Aristide Briand;;;92400;Courbevoie;Hauts-de-Seine;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.12588;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 41 88 03 70;[email];http://www.lyc-lapie-courbevoie.ac-versailles.fr;48.899480336654825;2.258061527632669;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
0950648N;Lycée Jean Jacques Rousseau;20 rue de Jaigny;;;95160;Montmorency;Val-d'Oise;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.13993;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 34 05 12 50;[email];http://www.lyc-rousseau-montmorency.ac-versailles.fr;48.99019475964912;2.3176988452567544;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
0950648N;Lycée Jean Jacques Rousseau;20 rue de Jaigny;;;95160;Montmorency;Val-d'Oise;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.13993;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 34 05 12 50;[email];http://www.lyc-rousseau-montmorency.ac-versailles.fr;48.99019475964912;2.3176988452567544;FOR.5337;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option B : solutions logicielles et applications métiers;BTS SIO SLAM;35340;32032614;http://www.onisep.fr/http/redirection/formation/slug/FOR.;#ff3d3d
0750647W;Lycée Turgot;69 rue de Turbigo;;;75003;Paris;Paris;Paris;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.17980;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 53 01 14 10;[email];http://lyc-turgot.ac-paris.fr;48.86619264109878;2.358843148100717;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
0750647W;Lycée Turgot;69 rue de Turbigo;;;75003;Paris;Paris;Paris;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.17980;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 53 01 14 10;[email];http://lyc-turgot.ac-paris.fr;48.86619264109878;2.358843148100717;FOR.5337;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option B : solutions logicielles et applications métiers;BTS SIO SLAM;35340;32032614;http://www.onisep.fr/http/redirection/formation/slug/FOR.;#ff3d3d
0750711R;Lycée Bergson-Jacquard;27 rue Edouard Pailleron;;;75019;Paris;Paris;Paris;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.11949;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 42 02 06 36;[email];http://lyc-jacquard.ac-paris.fr;48.88112074883683;2.377938887612686;FOR.8472;cyber;5;BTS;brevet de technicien supérieur;BTS cybersécurité, informatique et réseaux, électronique option A informatique et réseaux;CIEL IR;37391;32020116;http://www.onisep.fr/http/redirection/formation/slug/FOR.8472;#ff3d3d
0750711R;Lycée Bergson-Jacquard;27 rue Edouard Pailleron;;;75019;Paris;Paris;Paris;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.11949;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 42 02 06 36;[email];http://lyc-jacquard.ac-paris.fr;48.88112074883683;2.377938887612686;FOR.8473;cyber;5;BTS;brevet de technicien supérieur;BTS cybersécurité, informatique et réseaux, électronique option B électronique et réseaux;CIEL ER;37391;32025521;http://www.onisep.fr/http/redirection/formation/slug/FOR.8473;#ff3d3d
0781845G;Lycée Jules Ferry;7 rue Joseph Bouyssel;BP 15;;78700;Conflans-Sainte-Honorine;Yvelines;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.12162;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 34 90 03 70;[email];http://www.lyc-ferry-conflans.ac-versailles.fr/;48.99873348727009;2.0961143760236256;FOR.5337;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option B : solutions logicielles et applications métiers;BTS SIO SLAM;35340;32032614;http://www.onisep.fr/http/redirection/formation/slug/FOR.;#ff3d3d
0781845G;Lycée Jules Ferry;7 rue Joseph Bouyssel;BP 15;;78700;Conflans-Sainte-Honorine;Yvelines;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.12162;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 34 90 03 70;[email];http://www.lyc-ferry-conflans.ac-versailles.fr/;48.99873348727009;2.0961143760236256;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
0751708Z;Lycée Louis Armand;321 rue Lecourbe;;;75015;Paris;Paris;Paris;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.2199;Lycée;Public;LYCEE POLYVALENT;01 45 57 51 50;[email];http://lyc-louis-armand.ac-paris.fr;48.8372023151473;2.2852784745012107;FOR.5337;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option B : solutions logicielles et applications métiers;BTS SIO SLAM;35340;32032614;http://www.onisep.fr/http/redirection/formation/slug/FOR.;#ff3d3d
0751708Z;Lycée Louis Armand;321 rue Lecourbe;;;75015;Paris;Paris;Paris;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.2199;Lycée;Public;LYCEE POLYVALENT;01 45 57 51 50;[email];http://lyc-louis-armand.ac-paris.fr;48.8372023151473;2.2852784745012107;FOR.8473;cyber;5;BTS;brevet de technicien supérieur;BTS cybersécurité, informatique et réseaux, électronique option B électronique et réseaux;CIEL ER;37391;32025521;http://www.onisep.fr/http/redirection/formation/slug/FOR.8473;#ff3d3d
0751708Z;Lycée Louis Armand;321 rue Lecourbe;;;75015;Paris;Paris;Paris;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.2199;Lycée;Public;LYCEE POLYVALENT;01 45 57 51 50;[email];http://lyc-louis-armand.ac-paris.fr;48.8372023151473;2.2852784745012107;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
0951763A;Lycée Louis Jouvet;26 rue de Saint-Prix;;;95150;Taverny;Val-d'Oise;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.9831;Lycée;Public;LYCEE POLYVALENT;01 34 18 41 20;[email];http://www.lyc-jouvet-taverny.ac-versailles.fr;49.019492050995524;2.2086035848039076;FOR.8472;cyber;5;BTS;brevet de technicien supérieur;BTS cybersécurité, informatique et réseaux, électronique option A informatique et réseaux;CIEL IR;37391;32020116;http://www.onisep.fr/http/redirection/formation/slug/FOR.8472;#ff3d3d
0931796X;Lycée général privé ORT Daniel Mayer;39-45 rue Raspail;;;93107;Montreuil;Seine-Saint-Denis;Créteil;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.7849;Lycée;Privé;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 49 88 46 50;[email];https://ort-france.fr/montreuil;48.85283000352504;2.4250052027638027;FOR.5337;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option B : solutions logicielles et applications métiers;BTS SIO SLAM;35340;32032614;http://www.onisep.fr/http/redirection/formation/slug/FOR.;#ff3d3d
0931796X;Lycée général privé ORT Daniel Mayer;39-45 rue Raspail;;;93107;Montreuil;Seine-Saint-Denis;Créteil;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.7849;Lycée;Privé;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 49 88 46 50;[email];https://ort-france.fr/montreuil;48.85283000352504;2.4250052027638027;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
0930834B;Lycée Voillaume;136 rue de Mitry;;;93600;Aulnay-sous-Bois;Seine-Saint-Denis;Créteil;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.10037;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 48 19 31 93;[email];http://www.lyceevoillaume.net;48.94454426421222;2.5082514034395587;FOR.5337;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option B : solutions logicielles et applications métiers;BTS SIO SLAM;35340;32032614;http://www.onisep.fr/http/redirection/formation/slug/FOR.;#ff3d3d
0930834B;Lycée Voillaume;136 rue de Mitry;;;93600;Aulnay-sous-Bois;Seine-Saint-Denis;Créteil;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.10037;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 48 19 31 93;[email];http://www.lyceevoillaume.net;48.94454426421222;2.5082514034395587;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
0942355Z;Lycée professionnel de l'ensemble Sainte-Marie;5-6 rue de l'Eglise;;;94340;Joinville-le-Pont;Val-de-Marne;Créteil;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.1926;Lycée;Privé;LYCEE PROFESSIONNEL;01 55 12 37 10;[email];http://www.ensemblesaintemarie.fr/;48.81938737798161;2.4661533871519725;FOR.5337;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option B : solutions logicielles et applications métiers;BTS SIO SLAM;35340;32032614;http://www.onisep.fr/http/redirection/formation/slug/FOR.;#ff3d3d
0942355Z;Lycée professionnel de l'ensemble Sainte-Marie;5-6 rue de l'Eglise;;;94340;Joinville-le-Pont;Val-de-Marne;Créteil;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.1926;Lycée;Privé;LYCEE PROFESSIONNEL;01 55 12 37 10;[email];http://www.ensemblesaintemarie.fr/;48.81938737798161;2.4661533871519725;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
0771940R;Lycée polyvalent Simone Veil;1 avenue Pierre Mendès France;BP 14;;77186;Noisiel;Seine-et-Marne;Créteil;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.1424;Lycée;Public;LYCEE POLYVALENT;01 60 37 53 00;[email];https://lyceesimoneveil.fr/;48.8407880173237;2.6163182274782533;FOR.8473;cyber;5;BTS;brevet de technicien supérieur;BTS cybersécurité, informatique et réseaux, électronique option B électronique et réseaux;CIEL ER;37391;32025521;http://www.onisep.fr/http/redirection/formation/slug/FOR.8473;#ff3d3d
0911961M;Lycée Edmond Michelet;2 boulevard Abel Cornaton;;;91294;Arpajon;Essonne;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.16370;Lycée;Public;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;01 60 83 97 63;[email];http://www.lyc-michelet-arpajon.ac-versailles.fr;48.58644961019987;2.246926963990742;FOR.8472;cyber;5;BTS;brevet de technicien supérieur;BTS cybersécurité, informatique et réseaux, électronique option A informatique et réseaux;CIEL IR;37391;32020116;http://www.onisep.fr/http/redirection/formation/slug/FOR.8472;#ff3d3d
0921484N;Lycée Montalembert;238 boulevard Saint-Denis;;;92400;Courbevoie;Hauts-de-Seine;Versailles;https://www.onisep.fr/http/redirection/etablissement/slug/ENS.11037;Lycée;Privé;LYCEE POLYVALENT;01 46 67 13 00;[email];http://www.montalembert-courbevoie.com;48.90302861967005;2.2757668561162783;FOR.5987;cyber;5;BTS;brevet de technicien supérieur;BTS services informatiques aux organisations option A : solutions d'infrastructure, systèmes et réseaux;BTS SIO SISR;35340;32032613;http://www.onisep.fr/http/redirection/formation/slug/FOR.5987;#ff3d3d
